Predicted Shock Arrival Time,Difference (hrs),Confidence (%),Submitted On,Lead Time (hrs),Predicted Geomagnetic Storm Parameter(s),Method,Submitted By,CME
"2015-11-07T08:40Z(-10.0h, +10.0h)",15.1,NA,2015-11-04T21:33Z,44.02,Max Kp Range: 4.0 - 6.0,WEC (GSFC SWRC) ,Yihua Zheng (GSFC),2015-11-04T142400-CME-001
"2015-11-07T13:00Z(-6.0h, +6.0h)",19.43,90,2015-11-05T06:35Z,34.98,Max Kp Range: 6.0 - 4.0,WEC (Met Office) ,Met Office (Met Office),2015-11-04T142400-CME-001
"2015-11-07T14:30Z(-3.5h, +5.5h)",20.93,80,2015-11-05T09:47Z,31.78,NA,DBM ,Manuela Temmer (UNIGRAZ),2015-11-04T142400-CME-001
2015-11-07T15:00Z,21.43,NA,2015-11-05T03:22Z,38.2,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2015-11-04T142400-CME-001
2015-11-11T18:39Z,NA,NA,2015-11-10T22:52Z,19.78,NA,SPM ,Xinhua Zhao (NSSC CAS),2015-11-09T133600-CME-001
2015-11-11T18:53Z,NA,NA,2015-11-10T22:49Z,20.07,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2015-11-09T133600-CME-001
"2015-11-11T20:00Z(-12.0h, +12.0h)",NA,50,2015-11-10T10:24Z,33.6,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2015-11-09T133600-CME-001
"2015-11-11T21:58Z(-7.5h, +5.5h)",NA,54,2015-11-10T16:49Z,29.15,Max Kp Range: 3.0 - 6.0,Ensemble WEC (GSFC SWRC) ,Leila Mays (GSFC),2015-11-09T133600-CME-001
"2015-11-11T22:00Z(-6.0h, +6.0h)",NA,70,2015-11-10T17:15Z,28.75,Max Kp Range: 4.0 - 6.0,WEC (Met Office) ,Met Office (Met Office),2015-11-09T133600-CME-001
2015-11-11T22:33Z,NA,58,NA,NA,Max Kp Range: 3.33333 - 5.5, Average of all Methods ,Auto Generated (CCMC),2015-11-09T133600-CME-001
2015-11-11T23:00Z,NA,NA,2015-11-10T05:23Z,41.62,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2015-11-09T133600-CME-001
2015-11-12T02:00Z,NA,NA,2015-11-12T14:09Z,-12.15,NA,ips.gov.au ,Leila Mays (GSFC),2015-11-09T133600-CME-001
"2015-11-12T06:00Z(-7.0h, +7.0h)",NA,NA,2015-11-10T13:42Z,40.3,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2015-11-09T133600-CME-001
2015-11-18T10:00Z,-9.4,NA,2015-11-17T01:21Z,42.05,Max Kp Range: -- - 4.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2015-11-16T031200-CME-001
2015-11-18T10:00Z,-9.4,NA,2015-11-17T13:08Z,30.27,NA,WEC (BoM) ,Leila Mays (GSFC),2015-11-16T031200-CME-001
"2015-11-18T10:27Z(-4.52h, +5.62h)",-8.95,75,2015-11-16T20:27Z,46.95,Max Kp Range: 3.0 - 5.0,Ensemble WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2015-11-16T031200-CME-001
"2015-11-18T11:49Z(-7.0h, +7.0h)",-7.58,NA,2015-11-16T18:28Z,48.93,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2015-11-16T031200-CME-001
"2015-11-18T12:00Z(-6.0h, +12.0h)",-7.4,80,2015-11-16T18:50Z,48.57,Max Kp Range: 4.0 - 7.0,WEC (Met Office) ,Met Office (Met Office),2015-11-16T031200-CME-001
2015-11-18T12:09Z,-7.25,53,NA,NA,Max Kp Range: 4.0 - 5.25, Average of all Methods ,Auto Generated (CCMC),2015-11-16T031200-CME-001
"2015-11-18T13:00Z(-12.0h, +12.0h)",-6.4,4,2015-11-17T08:41Z,34.72,Max Kp Range: 6.0 - --,SIDC ,Leila Mays (GSFC),2015-11-16T031200-CME-001
2015-11-18T13:57Z,-5.45,NA,2015-11-17T14:49Z,28.58,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2015-11-16T031200-CME-001
2015-11-18T16:05Z,-3.32,NA,2015-11-17T14:49Z,28.58,NA,SPM ,Xinhua Zhao (NSSC CAS),2015-11-16T031200-CME-001
2015-12-18T21:00Z,-18.45,NA,2015-12-17T06:30Z,56.95,NA,WEC (Met Office) ,Met Office (Met Office),2015-12-16T093600-CME-001
2015-12-18T22:00Z,-17.45,NA,2015-12-17T07:18Z,56.15,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2015-12-16T093600-CME-001
2015-12-18T22:32Z,-16.92,NA,2015-12-17T22:35Z,40.87,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2015-12-16T093600-CME-001
2015-12-19T01:17Z,-14.17,78.3333,NA,NA,Max Kp Range: 3.75 - 5.8, Average of all Methods ,Auto Generated (CCMC),2015-12-16T093600-CME-001
"2015-12-19T01:17Z(-7.0h, +7.0h)",-14.17,NA,2015-12-16T21:15Z,66.2,Max Kp Range: 4.0 - 6.0,WEC (GSFC SWRC) ,Karin Muglach (GSFC),2015-12-16T093600-CME-001
"2015-12-19T04:00Z(-12.0h, +12.0h)",-11.45,90,2015-12-17T11:08Z,52.32,Max Kp Range: 4.0 - 6.0,SIDC ,Leila Mays (GSFC),2015-12-16T093600-CME-001
"2015-12-19T04:14Z(-8.3h, +8.17h)",-11.22,75,2015-12-17T00:30Z,62.95,Max Kp Range: 3.0 - 5.0,Ensemble WEC (GSFC SWRC) ,Karin Muglach (GSFC),2015-12-16T093600-CME-001
"2015-12-19T06:00Z(-12.0h, +12.0h)",-9.45,70,2015-12-17T11:13Z,52.23,Max Kp Range: 4.0 - 7.0,SIDC ,Leila Mays (GSFC),2015-12-16T093600-CME-001
2015-12-30T10:00Z,-14.03,NA,2015-12-28T21:14Z,50.8,Max Kp Range: -- - 6.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2015-12-28T123900-CME-001
"2015-12-30T16:00Z(-4.0h, +9.0h)",-8.03,90,2015-12-29T01:00Z,47.03,Max Kp Range: 5.0 - 7.0,WEC (Met Office) ,Met Office (Met Office),2015-12-28T123900-CME-001
"2015-12-30T18:26Z(-7.0h, +7.0h)",-5.6,NA,2015-12-28T17:45Z,54.28,Max Kp Range: 5.0 - 7.0,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2015-12-28T123900-CME-001
2015-12-30T18:53Z,-5.15,90,NA,NA,Max Kp Range: 4.5 - 6.6, Average of all Methods ,Auto Generated (CCMC),2015-12-28T123900-CME-001
"2015-12-30T20:13Z(-9.43h, +8.53h)",-3.82,100,2015-12-29T03:54Z,44.13,Max Kp Range: 4.0 - 6.0,Ensemble WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2015-12-28T123900-CME-001
"2015-12-30T21:00Z(-12.0h, +12.0h)",-3.03,80,2015-12-28T23:14Z,48.8,Max Kp Range: 4.0 - 7.0,SIDC ,Leila Mays (GSFC),2015-12-28T123900-CME-001
2015-12-31T03:39Z,3.62,NA,2015-12-30T11:45Z,12.28,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2015-12-28T123900-CME-001
"2016-01-03T15:00Z(-12.0h, +12.0h)",NA,40,2016-01-02T11:00Z,28,Max Kp Range: 3.0 - 6.0,SIDC ,Leila Mays (GSFC),2016-01-02T015000-CME-001
2016-01-04T12:46Z,NA,0,2016-01-04T11:03Z,1.72,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-01-02T015000-CME-001
2016-01-09T21:44Z,NA,0,2016-01-09T19:59Z,1.75,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-01-06T120000-CME-001
2016-01-10T10:37Z,NA,10,NA,NA,Max Kp Range: 2.0 - 4.0, Average of all Methods ,Auto Generated (CCMC),2016-01-06T120000-CME-001
"2016-01-10T23:30Z(-12.0h, +12.0h)",NA,20,2016-01-07T09:25Z,86.08,Max Kp Range: 2.0 - 4.0,SIDC ,Leila Mays (GSFC),2016-01-06T120000-CME-001
2016-01-18T00:40Z,-20.33,0,2016-01-17T20:09Z,24.85,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-01-15T000000-CME-001
"2016-01-18T07:54Z(-5.5h, +4.3h)",-13.1,71,2016-01-15T21:37Z,71.38,Max Kp Range: 3.0 - 5.0,Ensemble WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-01-15T000000-CME-001
"2016-01-18T12:38Z(-7.0h, +7.0h)",-8.37,NA,2016-01-15T17:09Z,75.85,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2016-01-15T000000-CME-001
2016-01-18T18:02Z,-2.97,34,NA,NA,Max Kp Range: 3.0 - 4.75, Average of all Methods ,Auto Generated (CCMC),2016-01-15T000000-CME-001
"2016-01-19T09:00Z(-12.0h, +12.0h)",12,35,2016-01-16T12:44Z,56.27,Max Kp Range: 3.0 - 4.0,SIDC ,Leila Mays (GSFC),2016-01-15T000000-CME-001
"2016-01-19T12:00Z(-12.0h, +12.0h)",15,30,2016-01-16T18:35Z,50.42,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-01-15T000000-CME-001
2016-02-08T21:00Z,-66.9,50,2016-02-06T16:00Z,119.9,Max Kp Range: 4.0 - 7.0,WEC (Met Office) ,Met Office (Met Office),2016-02-05T213000-CME-001
2016-02-08T21:11Z,-66.72,0,2016-02-07T23:30Z,88.4,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-02-05T213000-CME-001
2016-02-08T23:03Z,-64.85,4,2016-02-07T03:11Z,108.72,NA,Ensemble WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-02-05T213000-CME-001
2016-02-09T03:38Z,-60.27,23.5,NA,NA,Max Kp Range: 3.5 - 6.5, Average of all Methods ,Auto Generated (CCMC),2016-02-05T213000-CME-001
"2016-02-09T07:00Z(-12.0h, +12.0h)",-56.9,40,2016-02-06T12:17Z,123.62,Max Kp Range: 3.0 - 6.0,SIDC ,Leila Mays (GSFC),2016-02-05T213000-CME-001
"2016-02-09T18:00Z(-7.0h, +7.0h)",-45.9,NA,2016-02-06T16:19Z,119.58,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-02-05T213000-CME-001
2016-02-14T18:37Z,-10.63,100,2016-02-12T18:39Z,58.6,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-02-11T212800-CME-001
2016-02-15T01:00Z,-4.25,NA,2016-02-12T17:19Z,59.93,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2016-02-11T212800-CME-001
2016-02-15T03:00Z,-2.25,NA,2016-02-12T12:20Z,64.92,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-02-11T212800-CME-001
"2016-02-15T03:00Z(-12.0h, +12.0h)",-2.25,70,2016-02-11T23:53Z,77.37,Max Kp Range: 4.0 - 7.0,SIDC ,Leila Mays (GSFC),2016-02-11T212800-CME-001
2016-02-15T03:42Z,-1.55,83.6667,NA,NA,Max Kp Range: 3.2 - 5.33333, Average of all Methods ,Auto Generated (CCMC),2016-02-11T212800-CME-001
"2016-02-15T05:51Z(-7.0h, +7.0h)",0.6,NA,2016-02-12T02:52Z,74.38,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Ethan Robinett (CUA),2016-02-11T212800-CME-001
"2016-02-15T05:51Z(-7.0h, +7.0h)",0.6,81,2016-02-17T02:22Z,-45.12,Max Kp Range: 3.0 - 5.0,Ensemble WEC (GSFC SWRC) ,Ethan Robinett (CUA),2016-02-11T212800-CME-001
"2016-02-15T06:14Z(-7.0h, +7.0h)",0.98,NA,2016-02-12T02:27Z,74.8,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Karin Muglach (GSFC),2016-02-11T212800-CME-001
2016-02-15T10:04Z,4.82,NA,2016-02-12T18:33Z,58.7,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-02-11T212800-CME-001
2016-03-12T13:24Z,33.05,0,2016-03-12T11:16Z,-30.92,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-03-08T200000-CME-001
2016-03-12T20:00Z,39.65,20,2016-03-09T17:02Z,35.32,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-03-08T200000-CME-001
2016-03-12T20:43Z,40.37,10,NA,NA,Max Kp Range: 3.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2016-03-08T200000-CME-001
2016-03-13T04:45Z,48.4,NA,2016-03-12T11:15Z,-30.9,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-03-08T200000-CME-001
2016-03-25T22:50Z,NA,100,2016-03-25T21:57Z,0.88,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-03-23T050000-CME-001
"2016-03-26T04:00Z(-7.0h, +7.0h)",NA,NA,2016-03-23T22:52Z,53.13,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-03-23T050000-CME-001
2016-03-26T11:12Z,NA,70,NA,NA,Max Kp Range: 3.0 - 4.0, Average of all Methods ,Auto Generated (CCMC),2016-03-23T050000-CME-001
2016-03-26T19:58Z,NA,NA,2016-03-25T22:00Z,21.97,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-03-23T050000-CME-001
"2016-03-26T22:00Z(-4.0h, +12.0h)",NA,40,2016-03-24T02:10Z,67.83,Max Kp Range: 3.0 - 4.0,WEC (Met Office) ,Met Office (Met Office),2016-03-23T050000-CME-001
2016-04-09T14:00Z,NA,10,2016-04-07T15:23Z,46.62,Max Kp Range: 4.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-04-06T140000-CME-001
2016-04-09T15:27Z,NA,NA,2016-04-08T21:55Z,17.53,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-04-06T140000-CME-001
2016-04-09T16:52Z,NA,5,NA,NA,Max Kp Range: 4.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2016-04-06T140000-CME-001
"2016-04-09T18:00Z(-7.0h, +7.0h)",NA,NA,2016-04-08T02:57Z,39.05,NA,WEC (GSFC SWRC) ,Karin Muglach (GSFC),2016-04-06T140000-CME-001
2016-04-09T20:02Z,NA,0,2016-04-08T21:59Z,22.05,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-04-06T140000-CME-001
2016-04-13T04:51Z,-25.98,100,2016-04-12T20:30Z,34.33,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-04-10T110000-CME-001
2016-04-13T12:44Z,-18.1,NA,2016-04-12T20:33Z,34.28,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-04-10T110000-CME-001
2016-04-13T14:00Z,-16.83,NA,2016-04-11T05:07Z,73.72,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2016-04-10T110000-CME-001
"2016-04-13T18:00Z(-12.0h, +6.0h)",-12.83,30,2016-04-11T05:45Z,73.08,Max Kp Range: 4.0 - 6.0,WEC (Met Office) ,Met Office (Met Office),2016-04-10T110000-CME-001
2016-04-13T18:15Z,-12.58,65,NA,NA,Max Kp Range: 4.0 - 5.5, Average of all Methods ,Auto Generated (CCMC),2016-04-10T110000-CME-001
"2016-04-14T00:00Z(-7.0h, +7.0h)",-6.83,NA,2016-04-11T00:54Z,77.93,NA,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2016-04-10T110000-CME-001
"2016-04-14T12:00Z(-12.0h, +12.0h)",5.17,NA,2016-04-11T12:30Z,66.33,NA,SIDC ,Leila Mays (GSFC),2016-04-10T110000-CME-001
2016-05-05T05:07Z,-34.68,0,2016-05-04T22:55Z,40.88,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-05-02T084200-CME-001
2016-05-06T05:15Z,-10.55,5,NA,NA,Max Kp Range: -- - 5.0, Average of all Methods ,Auto Generated (CCMC),2016-05-02T084200-CME-001
"2016-05-06T10:00Z(-7.0h, +7.0h)",-5.8,NA,2016-05-02T16:01Z,95.78,NA,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2016-05-02T084200-CME-001
2016-05-06T12:00Z,-3.8,10,2016-05-03T02:52Z,84.93,Max Kp Range: -- - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-05-02T084200-CME-001
2016-05-06T17:54Z,2.1,NA,2016-05-04T22:58Z,40.83,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-05-02T084200-CME-001
"2016-05-18T00:30Z(-5.0h, +5.0h)",NA,80,2016-05-17T07:00Z,17.5,NA,DBM + ESWF ,Manuela Temmer (UNIGRAZ),2016-05-15T153600-CME-001
2016-05-18T08:07Z,NA,100,2016-05-18T07:58Z,0.15,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-05-15T153600-CME-001
"2016-05-18T11:30Z(-12.0h, +12.0h)",NA,30,2016-05-17T10:16Z,25.23,Max Kp Range: 4.0 - 7.0,SIDC ,Leila Mays (GSFC),2016-05-15T153600-CME-001
2016-05-18T11:37Z,NA,70,NA,NA,Max Kp Range: 4.0 - 7.0, Average of all Methods ,Auto Generated (CCMC),2016-05-15T153600-CME-001
2016-05-19T02:22Z,NA,NA,2016-05-18T08:03Z,18.32,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-05-15T153600-CME-001
2016-07-16T04:00Z,NA,NA,2016-07-15T02:00Z,26,Dst min. in nT: -95 Dst min. time: 2016-07-16T13:00Z ,Anemomilos ,WKent Tobiska (SET SWD),2016-06-30T013600-CME-001
2016-07-16T04:00Z,NA,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2016-06-30T013600-CME-001
2016-07-20T04:39Z,5.57,100,2016-07-19T06:44Z,16.35,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-07-17T124800-CME-001
2016-07-20T21:00Z,21.92,NA,2016-07-17T17:22Z,53.72,NA,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2016-07-17T124800-CME-001
"2016-07-20T22:00Z(-6.0h, +6.0h)",22.92,50,2016-07-17T17:00Z,54.08,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-07-17T124800-CME-001
"2016-07-20T23:32Z(-9.77h, +11.12h)",24.45,91,2016-07-18T21:13Z,25.87,Max Kp Range: 2.0 - 4.0,Ensemble WEC (GSFC SWRC) ,Karin Muglach (GSFC),2016-07-17T124800-CME-001
"2016-07-21T00:04Z(-7.0h, +7.0h)",24.98,NA,2016-07-18T16:14Z,30.85,Max Kp Range: 3.0 - 6.0,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2016-07-17T124800-CME-001
2016-07-21T00:51Z,25.77,72.75,NA,NA,Max Kp Range: 2.75 - 5.25, Average of all Methods ,Auto Generated (CCMC),2016-07-17T124800-CME-001
2016-07-21T06:42Z,31.62,NA,2016-07-19T06:49Z,16.27,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-07-17T124800-CME-001
"2016-07-22T00:00Z(-12.0h, +12.0h)",48.92,50,2016-07-18T12:25Z,34.67,Max Kp Range: 3.0 - 6.0,SIDC ,Leila Mays (GSFC),2016-07-17T124800-CME-001
2016-07-23T06:00Z,NA,20,NA,NA,Max Kp Range: 3.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2016-07-20T231200-CME-001
"2016-07-23T06:00Z(-12.0h, +12.0h)",NA,20,2016-07-22T07:20Z,22.67,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2016-07-20T231200-CME-001
2016-07-23T12:00Z,NA,NA,2016-07-21T14:00Z,46,Dst min. in nT: -57 Dst min. time: 2016-07-24T01:00Z ,Anemomilos ,WKent Tobiska (SET SWD),2016-07-20T020000-CME-001
2016-07-23T12:00Z,NA,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2016-07-20T020000-CME-001
2016-07-25T21:00Z,NA,15,NA,NA,Max Kp Range: 2.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2016-07-23T052400-CME-001
"2016-07-25T21:00Z(-12.0h, +12.0h)",NA,15,2016-07-24T06:58Z,38.03,Max Kp Range: 2.0 - 5.0,SIDC ,Leila Mays (GSFC),2016-07-23T052400-CME-001
"2016-08-01T12:00Z(-7.0h, +7.0h)",-23.38,NA,2016-07-29T16:53Z,90.5,Max Kp Range: 4.0 - 6.0,WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-07-28T222400-CME-001
2016-08-02T00:00Z,-11.38,46.5,NA,NA,Max Kp Range: 3.66667 - 5.33333, Average of all Methods ,Auto Generated (CCMC),2016-07-28T222400-CME-001
"2016-08-02T00:00Z(-12.0h, +12.0h)",-11.38,60,2016-07-30T05:45Z,77.63,Max Kp Range: 4.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-07-28T222400-CME-001
"2016-08-02T12:00Z(-12.0h, +12.0h)",0.62,33,2016-07-29T13:55Z,93.47,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2016-07-28T222400-CME-001
2016-10-12T04:39Z,-16.7,0,2016-10-12T03:45Z,17.6,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2016-10-09T020000-CME-001
"2016-10-13T00:00Z(-6.0h, +6.0h)",2.65,40,2016-10-10T11:00Z,58.35,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-10-09T020000-CME-001
2016-10-13T13:03Z,15.7,26.6667,NA,NA,Max Kp Range: 3.5 - 5.33333, Average of all Methods ,Auto Generated (CCMC),2016-10-09T020000-CME-001
2016-10-13T16:00Z,18.65,NA,2016-10-09T17:06Z,76.25,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2016-10-09T020000-CME-001
"2016-10-13T22:00Z(-12.0h, +12.0h)",24.65,40,2016-10-10T13:53Z,55.47,Max Kp Range: 4.0 - 6.0,SIDC ,Leila Mays (GSFC),2016-10-09T020000-CME-001
"2016-10-14T00:00Z(-7.0h, +7.0h)",26.65,NA,2016-10-10T14:39Z,54.7,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2016-10-09T020000-CME-001
2016-10-14T11:44Z,38.38,NA,2016-10-12T03:43Z,17.63,NA,SPM ,Xinhua Zhao (NSSC CAS),2016-10-09T020000-CME-001
2016-10-23T23:00Z,NA,NA,2016-10-21T07:24Z,63.6,NA,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2016-10-20T143600-CME-001
