Predicted Shock Arrival Time,Difference (hrs),Confidence (%),Submitted On,Lead Time (hrs),Predicted Geomagnetic Storm Parameter(s),Method,Submitted By,CME
2016-10-23T23:00Z,NA,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2016-10-20T143600-CME-001
"2016-11-08T00:00Z(-9.0h, +6.0h)",-29.47,40,2016-11-06T01:00Z,76.47,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2016-11-05T044800-CME-001
2016-11-08T10:00Z,-19.47,NA,2016-11-06T00:30Z,76.97,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Barbara Thompson (GSFC),2016-11-05T044800-CME-001
2016-11-08T11:15Z,-18.22,57.5,NA,NA,Max Kp Range: 3.5 - 5.33333, Average of all Methods ,Auto Generated (CCMC),2016-11-05T044800-CME-001
"2016-11-08T16:00Z(-7.0h, +7.0h)",-13.47,NA,2016-11-05T17:52Z,83.6,NA,WEC (GSFC SWRC) ,Karin Muglach (GSFC),2016-11-05T044800-CME-001
"2016-11-08T19:00Z(-12.0h, +12.0h)",-10.47,75,2016-11-06T11:10Z,66.3,Max Kp Range: 4.0 - 6.0,SIDC ,Leila Mays (GSFC),2016-11-05T044800-CME-001
"2017-03-24T00:00Z(-7.0h, +7.0h)",15.15,NA,2017-03-20T14:57Z,65.9,NA,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2017-03-19T182400-CME-001
2017-03-24T09:00Z,24.15,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2017-03-19T182400-CME-001
2017-03-24T18:00Z,33.15,NA,2017-03-20T17:37Z,63.23,NA,WEC (Met Office) ,Met Office (Met Office),2017-03-19T182400-CME-001
2017-04-05T10:00Z,NA,NA,NA,NA,Max Kp Range: 3.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2017-04-01T221200-CME-001
"2017-04-05T10:00Z(-12.0h, +12.0h)",NA,NA,2017-04-02T13:07Z,68.88,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2017-04-01T221200-CME-001
2017-04-21T03:53Z,-7.45,20,2017-04-19T08:52Z,50.47,Max Kp Range: 4.0 - 6.0,SIDC ,Yaireska Collado (GSFC),2017-04-18T194800-CME-001
2017-04-21T03:53Z,-7.45,20,NA,NA,Max Kp Range: 4.0 - 6.0, Average of all Methods ,Auto Generated (CCMC),2017-04-18T194800-CME-001
2017-05-03T15:00Z,-26.5,30,NA,NA,Max Kp Range: 3.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2017-04-30T104000-CME-001
"2017-05-03T15:00Z(-9.0h, +9.0h)",-26.5,30,2017-04-30T22:10Z,91.33,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2017-04-30T104000-CME-001
2017-05-09T02:00Z,NA,60,NA,NA,Max Kp Range: 3.0 - 5.0, Average of all Methods ,Auto Generated (CCMC),2017-05-04T213000-CME-001
"2017-05-09T02:00Z(-9.0h, +6.0h)",NA,60,2017-05-06T01:00Z,73,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2017-05-04T213000-CME-001
2017-05-16T17:00Z,NA,NA,2017-05-14T19:21Z,45.65,Max Kp Range: -- - 6.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2017-05-13T220000-CME-001
"2017-05-17T00:00Z(-4.0h, +15.0h)",NA,60,2017-05-14T14:07Z,57.88,Max Kp Range: 4.0 - 6.0,WEC (Met Office) ,Met Office (Met Office),2017-05-13T220000-CME-001
2017-05-17T06:15Z,NA,50,NA,NA,Max Kp Range: 3.5 - 5.33333, Average of all Methods ,Auto Generated (CCMC),2017-05-13T220000-CME-001
"2017-05-17T12:00Z(-7.0h, +7.0h)",NA,NA,2017-05-14T19:35Z,64.42,NA,WEC (GSFC SWRC) ,Alexandra Wold (SWRC),2017-05-13T220000-CME-001
"2017-05-17T20:00Z(-12.0h, +12.0h)",NA,40,2017-05-15T13:50Z,54.17,Max Kp Range: 3.0 - 4.0,SIDC ,Leila Mays (GSFC),2017-05-13T220000-CME-001
"2017-05-26T12:00Z(-12.0h, +12.0h)",-26.78,20,2017-05-24T13:24Z,73.38,Max Kp Range: 3.0 - 5.0,SIDC ,Yaireska Collado (GSFC),2017-05-23T060000-CME-001
2017-05-26T15:00Z,-23.78,NA,2017-05-24T08:20Z,78.45,Max Kp Range: 3.0 - 6.0,WEC (Met Office) ,Met Office (Met Office),2017-05-23T060000-CME-001
"2017-05-26T18:00Z(-7.0h, +7.0h)",-20.78,NA,2017-05-23T21:18Z,89.48,Max Kp Range: 2.0 - 4.0,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2017-05-23T060000-CME-001
2017-05-27T01:49Z,-12.97,20,NA,NA,Max Kp Range: 2.75 - 5.0, Average of all Methods ,Auto Generated (CCMC),2017-05-23T060000-CME-001
"2017-05-27T15:00Z(-12.0h, +12.0h)",0.22,20,2017-05-25T13:42Z,49.08,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2017-05-23T060000-CME-001
"2017-05-27T21:07Z(-4.0h, +4.0h)",6.33,NA,2017-05-25T09:23Z,53.4,NA,EAM,Evangelos Paouris (UoA),2017-05-23T060000-CME-001
"2017-07-02T19:30Z(-7.0h, +7.0h)",27.07,NA,2017-06-29T17:45Z,46.68,NA,WEC (GSFC SWRC) ,Yaireska Collado (GSFC),2017-06-28T162400-CME-001
"2017-07-02T21:00Z(-18.0h, +18.0h)",28.57,70,2017-06-29T08:22Z,56.07,Max Kp Range: 3.0 - 6.0,WEC (Met Office) ,Met Office (Met Office),2017-06-28T162400-CME-001
2017-07-03T02:20Z,33.9,70,NA,NA,Max Kp Range: 3.0 - 6.0, Average of all Methods ,Auto Generated (CCMC),2017-06-28T162400-CME-001
"2017-07-03T04:50Z(-3.5h, +3.5h)",36.4,NA,2017-06-30T09:40Z,30.77,NA,EAM,Evangelos Paouris (UoA),2017-06-28T162400-CME-001
"2017-07-03T12:00Z(-12.0h, +12.0h)",43.57,NA,2017-06-29T10:02Z,54.4,NA,SIDC ,Yaireska Collado (GSFC),2017-06-28T162400-CME-001
"2017-07-16T08:48Z(-5.0h, +5.0h)",3.57,NA,2017-07-14T20:20Z,32.9,NA,EAM,Evangelos Paouris (UoA),2017-07-14T013600-CME-001
2017-07-16T08:53Z,3.65,NA,2017-07-14T15:50Z,37.4,NA,SARM ,Marlon Nunez (UMA),2017-07-14T013600-CME-001
"2017-07-16T12:00Z(-12.0h, +12.0h)",6.77,NA,2017-07-14T12:50Z,40.4,Max Kp Range: -- - 5.0,SIDC ,Leila Mays (GSFC),2017-07-14T013600-CME-001
2017-07-16T14:27Z,9.22,93.5,NA,NA,Max Kp Range: 3.0 - 5.6, Average of all Methods ,Auto Generated (CCMC),2017-07-14T013600-CME-001
2017-07-16T15:00Z,9.77,90,2017-07-14T13:20Z,39.9,Max Kp Range: 4.0 - 7.0,WEC (Met Office) ,Met Office (Met Office),2017-07-14T013600-CME-001
"2017-07-16T16:51Z(-12.2h, +11.75h)",11.62,97,2017-07-14T18:47Z,34.45,Max Kp Range: 3.0 - 5.0,Ensemble WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-07-14T013600-CME-001
2017-07-16T18:00Z,12.77,NA,2017-07-14T09:25Z,43.82,Max Kp Range: -- - 6.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2017-07-14T013600-CME-001
"2017-07-16T21:42Z(-7.0h, +7.0h)",16.47,NA,2017-07-14T13:29Z,39.75,Max Kp Range: 2.0 - 5.0,WEC (GSFC SWRC) ,Barbara Thompson (GSFC),2017-07-14T013600-CME-001
2017-09-01T06:00Z,NA,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2017-08-28T183900-CME-001
"2017-09-01T06:00Z(-7.0h, +7.0h)",NA,NA,2017-08-29T15:35Z,62.42,NA,WEC (GSFC SWRC) ,Hayley Austin (CCMC),2017-08-28T183900-CME-001
"2017-09-06T06:45Z(-4.0h, +4.0h)",-16.38,NA,2017-09-05T09:40Z,37.47,NA,EAM,Evangelos Paouris (UoA),2017-09-04T203600-CME-001
"2017-09-06T12:00Z(-8.0h, +8.0h)",-11.13,90,2017-09-05T08:42Z,38.43,Max Kp Range: 5.0 - 8.0,SIDC ,Yaireska Collado (GSFC),2017-09-04T203600-CME-001
"2017-09-06T14:51Z(-7.0h, +7.0h)",-8.28,NA,2017-09-05T01:38Z,45.5,Max Kp Range: 5.0 - 7.0,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-09-04T203600-CME-001
2017-09-06T17:07Z,-6.02,NA,2017-09-05T02:27Z,44.68,NA,SARM ,Marlon Nunez (UMA),2017-09-04T203600-CME-001
2017-09-06T18:00Z,-5.13,NA,2017-09-05T12:30Z,34.63,Max Kp Range: 5.0 - 7.0,WEC (NOAA/SWPC) ,Yaireska Collado (GSFC),2017-09-04T203600-CME-001
2017-09-06T21:57Z,-1.18,82.25,NA,NA,Max Kp Range: 4.75 - 7.125, Average of all Methods ,Auto Generated (CCMC),2017-09-04T203600-CME-001
2017-09-06T22:00Z,-1.13,NA,2017-09-08T17:00Z,-41.87,NA,WEC (BoM) ,Yaireska Collado (GSFC),2017-09-04T203600-CME-001
"2017-09-06T22:00Z(-6.0h, +6.0h)",-1.13,70,2017-09-05T14:45Z,32.38,Max Kp Range: 5.0 - 8.0,WEC (Met Office) ,Met Office (Met Office),2017-09-04T203600-CME-001
"2017-09-07T03:45Z(-7.0h, +7.0h)",4.62,NA,2017-09-05T19:34Z,27.57,Max Kp Range: 4.0 - 6.0,WEC (GSFC SWRC) ,Barbara Thompson (GSFC),2017-09-04T203600-CME-001
2017-09-07T06:00Z,6.87,NA,2017-09-05T08:44Z,38.4,Max Kp Range: 5.0 - 7.0,BGS ,Yaireska Collado (GSFC),2017-09-04T203600-CME-001
2017-09-07T06:00Z,6.87,NA,2017-09-07T15:22Z,-16.23,Max Kp Range: 5.0 - 7.0,BGS ,Yaireska Collado (GSFC),2017-09-04T203600-CME-001
"2017-09-07T06:00Z(-6.0h, +6.0h)",6.87,80,2017-09-05T10:20Z,36.8,NA,DBM + ESWF ,Manuela Temmer (UNIGRAZ),2017-09-04T203600-CME-001
"2017-09-07T09:02Z(-8.1h, +14.1h)",9.9,89,2017-09-05T20:31Z,26.62,Max Kp Range: 4.0 - 7.0,Ensemble WEC (GSFC SWRC) ,Barbara Thompson (GSFC),2017-09-04T203600-CME-001
"2017-09-08T06:00Z(-2.0h, +2.0h)",7.5,NA,2017-09-07T16:30Z,6,NA,Ooty IPS ,Aleksandre Taktakishvili (GSFC),2017-09-06T122400-CME-001
"2017-09-08T06:00Z(-3.0h, +3.0h)",7.5,80,2017-09-07T05:00Z,17.5,Max Kp Range: 5.0 - 8.0,WEC (Met Office) ,Met Office (Met Office),2017-09-06T122400-CME-001
"2017-09-08T07:32Z(-5.0h, +6.0h)",9.03,NA,2017-09-07T08:33Z,13.95,NA,DBM ,Mateja Dumbovic (UNIGRAZ),2017-09-06T122400-CME-001
"2017-09-08T08:00Z(-3.0h, +3.0h)",9.5,70,2017-09-07T05:40Z,16.83,NA,DBM + ESWF ,Manuela Temmer (UNIGRAZ),2017-09-06T122400-CME-001
"2017-09-08T10:16Z(-4.0h, +4.0h)",11.77,NA,2017-09-07T09:00Z,13.5,NA,EAM,Evangelos Paouris (UoA),2017-09-06T122400-CME-001
2017-09-08T10:25Z,11.92,NA,2017-09-07T02:13Z,20.28,NA,SARM ,Marlon Nunez (UMA),2017-09-06T122400-CME-001
2017-09-08T10:42Z,12.2,NA,2017-09-07T15:55Z,6.58,NA,SPM ,Xinhua Zhao (NSSC CAS),2017-09-06T122400-CME-001
2017-09-08T12:46Z,14.27,84,NA,NA,Max Kp Range: 4.33333 - 6.5, Average of all Methods ,Auto Generated (CCMC),2017-09-06T122400-CME-001
"2017-09-08T13:00Z(-7.0h, +7.0h)",14.5,90,2017-09-07T08:25Z,14.08,Max Kp Range: 5.0 - 7.0, NSSC SEPC ,Jingjing Wang (NSSC SEPC),2017-09-06T122400-CME-001
2017-09-08T13:52Z,15.37,NA,2017-09-07T15:46Z,6.73,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2017-09-06T122400-CME-001
"2017-09-08T15:48Z(-9.0h, +10.0h)",17.3,100,2017-09-07T14:53Z,7.62,Max Kp Range: 4.0 - 6.0,Ensemble WEC (GSFC SWRC) ,Hayley Austin (CCMC),2017-09-06T122400-CME-001
2017-09-08T16:00Z,17.5,NA,2017-09-09T12:59Z,-38.48,NA,WEC (BoM) ,Yaireska Collado (GSFC),2017-09-06T122400-CME-001
2017-09-08T16:30Z(+14.0h),18,NA,2017-09-07T12:32Z,9.97,NA, ElEvo ,Tanja Amerstorfer (SRI),2017-09-06T122400-CME-001
"2017-09-08T17:00Z(-12.0h, +12.0h)",18.5,80,2017-09-06T22:40Z,23.83,Max Kp Range: 4.0 - 6.0,SIDC ,Yaireska Collado (GSFC),2017-09-06T122400-CME-001
"2017-09-08T18:27Z(-7.0h, +7.0h)",19.95,NA,2017-09-06T17:23Z,29.12,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Barbara Thompson (GSFC),2017-09-06T122400-CME-001
2017-09-08T22:00Z,23.5,NA,2017-09-06T23:24Z,23.1,Max Kp Range: 5.0 - 7.0,WEC (NOAA/SWPC) ,Yaireska Collado (GSFC),2017-09-06T122400-CME-001
"2017-09-11T12:00Z(-12.0h, +12.0h)",-31.43,NA,2017-09-11T08:29Z,34.95,NA,SIDC ,Leila Mays (GSFC),2017-09-10T160000-CME-001
"2017-09-12T01:30Z(-3.0h, +3.0h)",-17.93,NA,2017-09-11T14:29Z,28.95,NA,Ooty IPS ,Aleksandre Taktakishvili (GSFC),2017-09-10T160000-CME-001
"2017-09-12T05:00Z(-7.0h, +7.0h)",-14.43,70,2017-09-11T08:54Z,34.53,Max Kp Range: 4.0 - 6.0, NSSC SEPC ,Jingjing Wang (NSSC SEPC),2017-09-10T160000-CME-001
"2017-09-12T07:00Z(-12.0h, +12.0h)",-12.43,60,2017-09-11T12:07Z,31.32,Max Kp Range: 5.0 - 7.0,WEC (Met Office) ,Met Office (Met Office),2017-09-10T160000-CME-001
"2017-09-12T08:00Z(-7.0h, +7.0h)",-11.43,50,2017-09-11T14:16Z,29.17,Max Kp Range: 3.0 - 5.0,SIDC ,Leila Mays (GSFC),2017-09-10T160000-CME-001
2017-09-12T14:49Z,-4.62,48.25,NA,NA,Max Kp Range: 3.75 - 5.6, Average of all Methods ,Auto Generated (CCMC),2017-09-10T160000-CME-001
"2017-09-12T16:06Z(-5.4h, +7.7h)",-3.33,13,2017-09-11T16:28Z,26.97,Max Kp Range: 3.0 - 4.0,Ensemble WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-09-10T160000-CME-001
"2017-09-13T02:00Z(-7.0h, +7.0h)",6.57,NA,2017-09-11T09:42Z,33.73,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-09-10T160000-CME-001
"2017-09-13T02:34Z(-6.0h, +6.0h)",7.13,NA,2017-09-11T11:35Z,31.85,NA,EAM,Evangelos Paouris (UoA),2017-09-10T160000-CME-001
"2017-09-13T04:00Z(-7.0h, +7.0h)",8.57,NA,2017-09-10T20:04Z,47.37,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-09-10T160000-CME-001
2017-09-13T18:00Z,22.57,NA,2017-09-11T03:25Z,40.02,Max Kp Range: -- - 6.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2017-09-10T160000-CME-001
"2017-10-19T18:12Z(-7.0h, +7.0h)",-32.8,NA,2017-10-18T16:43Z,58.28,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-10-18T070000-CME-001
2017-10-19T20:00Z,-31,NA,2017-10-18T16:36Z,58.4,NA,WEC (Met Office) ,Met Office (Met Office),2017-10-18T070000-CME-001
2017-10-19T21:44Z,-29.27,NA,NA,NA,NA, Average of all Methods ,Auto Generated (CCMC),2017-10-18T070000-CME-001
2017-10-20T03:00Z,-24,NA,2017-10-18T21:40Z,53.33,NA,SARM ,Marlon Nunez (UMA),2017-10-18T070000-CME-001
2017-11-28T02:00Z,NA,NA,2017-11-26T01:30Z,48.5,NA,WEC (KSWC) ,RWC Jeju (KSWC),2017-11-25T074000-CME-001
2017-11-28T20:21Z,NA,25,NA,NA,Max Kp Range: 3.0 - 4.5, Average of all Methods ,Auto Generated (CCMC),2017-11-25T074000-CME-001
"2017-11-28T22:00Z(-12.0h, +12.0h)",NA,20,2017-11-26T11:44Z,58.27,Max Kp Range: 3.0 - 4.0,SIDC ,Yaireska Collado (GSFC),2017-11-25T074000-CME-001
"2017-11-29T00:00Z(-7.0h, +7.0h)",NA,NA,2017-11-25T20:28Z,75.53,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-11-25T074000-CME-001
2017-11-29T01:28Z,NA,NA,2017-11-29T13:19Z,-11.85,NA, Other ,Jiajia Liu (UoS),2017-11-25T074000-CME-001
2017-11-29T03:05Z,NA,30,2017-11-27T10:05Z,41,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2017-11-25T074000-CME-001
"2017-12-19T21:00Z(-12.0h, +12.0h)",NA,20,2017-12-16T16:00Z,77,Max Kp Range: 3.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2017-12-15T153000-CME-001
"2017-12-20T00:00Z(-12.0h, +12.0h)",NA,20,2017-12-16T12:30Z,83.5,Max Kp Range: 2.0 - 4.0,SIDC ,Leila Mays (GSFC),2017-12-15T153000-CME-001
2017-12-20T05:30Z,NA,16.6667,NA,NA,Max Kp Range: 2.5 - 4.5, Average of all Methods ,Auto Generated (CCMC),2017-12-15T153000-CME-001
2017-12-20T07:00Z,NA,NA,2017-12-16T09:30Z,93.5,NA,WEC (KSWC) ,RWC Jeju (KSWC),2017-12-15T153000-CME-001
"2017-12-20T18:00Z(-7.0h, +7.0h)",NA,10,2017-12-15T23:51Z,114.15,NA,WEC (GSFC SWRC) ,Leila Mays (GSFC),2017-12-15T153000-CME-001
2018-02-14T05:00Z,-26.63,NA,2018-02-13T11:13Z,44.42,NA,WEC (KSWC) ,RWC Jeju (KSWC),2018-02-12T012500-CME-001
2018-02-14T09:00Z,-22.63,NA,2018-02-12T19:21Z,60.28,Max Kp Range: -- - 5.0,WEC (NOAA/SWPC) ,Leila Mays (GSFC),2018-02-12T012500-CME-001
2018-02-14T18:00Z,-13.63,NA,2018-02-13T09:57Z,45.68,NA,WEC (Met Office) ,Met Office (Met Office),2018-02-12T012500-CME-001
2018-02-14T22:25Z,-9.22,NA,2018-02-12T16:55Z,62.72,NA,SARM ,Marlon Nunez (UMA),2018-02-12T012500-CME-001
"2018-02-15T02:16Z(-14.3h, +10.4h)",-5.37,81,2018-02-13T15:27Z,40.18,Max Kp Range: 2.0 - 4.0,Ensemble WEC (GSFC SWRC) ,Michael GreklekMcKeon (CCMC),2018-02-12T012500-CME-001
2018-02-15T02:18Z,-5.33,NA,2018-02-13T12:10Z,43.47,NA,CAT-PUMA ,Jiajia Liu (UoS),2018-02-12T012500-CME-001
2018-02-15T06:09Z,-1.48,77.75,NA,NA,Max Kp Range: 2.75 - 4.6, Average of all Methods ,Auto Generated (CCMC),2018-02-12T012500-CME-001
"2018-02-15T06:24Z(-4.0h, +4.0h)",-1.23,NA,2018-02-13T07:00Z,48.63,NA,EAM,Evangelos Paouris (UoA),2018-02-12T012500-CME-001
"2018-02-15T06:42Z(-7.0h, +7.0h)",-0.93,NA,2018-02-12T16:33Z,63.08,Max Kp Range: 3.0 - 5.0,WEC (GSFC SWRC) ,Mary Aronne (SWRC),2018-02-12T012500-CME-001
"2018-02-15T11:59Z(-12.0h, +12.0h)",4.35,90,2018-02-12T14:27Z,65.18,Max Kp Range: 3.0 - 4.0,SIDC ,Leila Mays (GSFC),2018-02-12T012500-CME-001
2018-02-15T14:28Z,6.83,NA,2018-02-13T10:20Z,45.3,NA, ElEvo ,Tanja Amerstorfer (SRI),2018-02-12T012500-CME-001
"2018-02-15T16:30Z(-6.0h, +6.0h)",8.87,70,2018-02-12T16:30Z,63.13,NA,DBM ,Manuela Temmer (UNIGRAZ),2018-02-12T012500-CME-001
2018-02-16T04:00Z,20.37,NA,2018-02-15T23:59Z,-16.35,Dst min. in nT: -47 Dst min. time: 2018-02-16T16:00Z ,Anemomilos ,WKent Tobiska (SET SWD),2018-02-12T012500-CME-001
"2018-02-16T09:00Z(-7.0h, +7.0h)",25.37,70,2018-02-13T07:04Z,48.57,Max Kp Range: 3.0 - 5.0, NSSC SEPC ,Jingjing Wang (NSSC SEPC),2018-02-12T012500-CME-001
2018-03-08T15:46Z,-31.73,NA,2018-03-07T18:37Z,52.88,NA,SPM2 ,Xinhua Zhao (NSSC CAS),2018-03-05T233900-CME-001
2018-03-09T09:35Z,-13.92,NA,2018-03-07T18:38Z,52.87,NA,SPM ,Xinhua Zhao (NSSC CAS),2018-03-05T233900-CME-001
"2018-03-09T10:43Z(-8.0h, +8.0h)",-12.78,50,2018-03-07T09:00Z,62.5,NA,EAM,Evangelos Paouris (UoA),2018-03-05T233900-CME-001
"2018-03-09T14:30Z(-12.0h, +12.0h)",-9,5,2018-03-06T15:31Z,79.98,Max Kp Range: 2.0 - 4.0,SIDC ,Yaireska Collado (GSFC),2018-03-05T233900-CME-001
2018-03-09T14:38Z,-8.87,50.25,NA,NA,Max Kp Range: 2.0 - 4.5, Average of all Methods ,Auto Generated (CCMC),2018-03-05T233900-CME-001
"2018-03-09T16:00Z(-8.0h, +10.0h)",-7.5,86,2018-03-07T15:16Z,56.23,NA, Other ,Mateja Dumbovic (UNIGRAZ),2018-03-05T233900-CME-001
"2018-03-09T18:30Z(-10.0h, +10.0h)",-5,NA,2018-03-07T15:14Z,56.27,NA,DBM ,Mateja Dumbovic (UNIGRAZ),2018-03-05T233900-CME-001
2018-03-10T00:00Z,0.5,NA,2018-03-06T16:45Z,78.75,NA, WEC ,Michael GreklekMcKeon (CCMC),2018-03-05T233900-CME-001
"2018-03-10T08:00Z(-10.0h, +10.0h)",8.5,60,2018-03-08T01:22Z,46.13,Max Kp Range: 2.0 - 5.0,WEC (Met Office) ,Met Office (Met Office),2018-03-05T233900-CME-001
2018-03-10T14:00Z,NA,10,2018-03-07T16:14Z,69.77,Max Kp Range: 2.0 - 4.0,SIDC ,Mary Aronne (SWRC),2018-03-06T235400-CME-001
2018-03-10T14:00Z,NA,10,NA,NA,Max Kp Range: 2.0 - 4.0, Average of all Methods ,Auto Generated (CCMC),2018-03-06T235400-CME-001